This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.26)  2 OCT 2021 21:11
entering extended mode
**./facet_train_mse_2_50_10.tex
(facet_train_mse_2_50_10.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
[]$\OT1/cmr/m/n/10 1007\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 2043\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1008\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 78$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1897\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1077\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1796\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$[]\OT1/cmr/m/n/10 968\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1834\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1012\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 2000\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1052\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1853\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1054\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1986\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1043\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1962\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1032\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--43
[]$\OT1/cmr/m/n/10 1728\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 43--44
[]$[]\OT1/cmr/m/n/10 941\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 2020\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1082\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 2197\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1078\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 2051\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1179\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1922\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1026\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1984\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1104\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 2161\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1153\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1980\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1124\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 2145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1133\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 2101\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1096\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--44
[]$\OT1/cmr/m/n/10 1847\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 44--45
[]$[]\OT1/cmr/m/n/10 993\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2188\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1156\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2369\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1162\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2190\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1210\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2071\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 96$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1119\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2150\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 02$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1236\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2321\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1249\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2100\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1155\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2309\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1226\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 73$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 2272\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1233\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--45
[]$\OT1/cmr/m/n/10 1967\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 21$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 45--46
[]$\OT1/cmr/m/n/10 1062\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 2017\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1077\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 21$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 2197\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1078\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 2050\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1178\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1921\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1025\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1980\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1096\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 2157\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1149\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1979\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1123\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 2142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1131\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 17$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 2101\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1096\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--46
[]$\OT1/cmr/m/n/10 1846\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 46--47
[]$[]\OT1/cmr/m/n/10 993\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2188\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1156\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2369\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1162\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2190\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1210\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2068\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1115\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2148\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 46$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1237\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2315\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1236\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2099\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1156\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2306\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1227\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 2268\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1233\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--47
[]$\OT1/cmr/m/n/10 1965\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 47--48
[]$\OT1/cmr/m/n/10 1062\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2038\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1075\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2243\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 78$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1115\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2098\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1189\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2012\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1095\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1995\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1101\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2194\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1169\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2090\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1283\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2179\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 63$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 23$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 2165\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--48
[]$\OT1/cmr/m/n/10 1915\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 48--49
[]$\OT1/cmr/m/n/10 1087\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2214\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1165\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 89$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2417\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1205\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 08$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2265\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1240\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2164\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1178\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2168\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1233\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2339\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1235\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 98$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2182\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 46$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1284\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2320\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1231\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2313\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 1249\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--49
[]$\OT1/cmr/m/n/10 2032\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 49--50
[]$\OT1/cmr/m/n/10 1132\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 50--50
[]$\OT1/cmr/m/n/10 2039\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 50--50
[]$\OT1/cmr/m/n/10 1077\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 50--50
[]$\OT1/cmr/m/n/10 2244\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 43$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 50--50
[]$\OT1/cmr/m/n/10 1115\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 50--50
[]$\OT1/cmr/m/n/10 2101\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 50--50
